cargo check -p quub-evm -p quub-node FAILED after ADR-016 pin swap
date UTC: 2026-09-15T12:27:07Z
reth remotes:
git+https://github.com/op-rs/reth?rev=aef8d3ef92117f91455e16969f0adf5bf7c6e9e1#aef8d3ef92117f91455e16969f0adf5bf7c6e9e1
---
 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded dirs-next v2.0.0
  Downloaded alloy-tx-macros v2.4.2
  Downloaded ark-ff-asm v0.5.0
  Downloaded delay_map v0.4.1
  Downloaded alloy-rlp-derive v0.3.16
  Downloaded alloy-rlp v0.3.16
  Downloaded alloy-sol-macro-input v0.8.26
  Downloaded derive_arbitrary v1.4.2
  Downloaded anstyle-query v1.1.5
  Downloaded defmt-parser v1.0.0
  Downloaded dyn-clone v1.0.20
  Downloaded digest v0.9.0
  Downloaded ark-serialize v0.4.2
  Downloaded ark-ff-macros v0.5.0
  Downloaded ark-ff-asm v0.6.0
  Downloaded ark-ff-asm v0.4.2
  Downloaded ark-serialize-derive v0.5.0
  Downloaded dunce v1.0.5
  Downloaded dirs-sys-next v0.1.2
  Downloaded ark-serialize v0.5.0
  Downloaded ark-ff-macros v0.4.2
  Downloaded ark-serialize-derive v0.6.0
  Downloaded ark-serialize v0.3.0
  Downloaded doctest-file v1.1.1
  Downloaded alloc-stdlib v0.2.4
  Downloaded aead v0.5.2
  Downloaded adler2 v2.0.1
  Downloaded ark-ff-asm v0.3.0
  Downloaded ark-ff-macros v0.3.0
  Downloaded arrayref v0.3.9
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded num_cpus v1.17.0
  Downloaded alloy-hardforks v0.4.8
  Downloaded alloy-eip2930 v0.2.4
  Downloaded alloy-eip2124 v0.2.0
  Downloaded alloy-eip7702 v0.6.3
  Downloaded archery v1.2.3
  Downloaded alloy-rpc-types-debug v2.4.2
  Downloaded ed25519 v2.2.3
  Downloaded alloy-network-primitives v2.4.2
  Downloaded enum-ordinalize v4.4.2
  Downloaded alloy-rpc-types-any v2.4.2
  Downloaded alloy-rpc-types v2.4.2
  Downloaded alloy-rpc-types-txpool v2.4.2
  Downloaded alloy-rpc-types-anvil v2.4.2
  Downloaded anstyle v1.0.14
  Downloaded alloy-rpc-types-admin v2.4.2
  Downloaded alloy-sol-macro v1.7.3
  Downloaded alloy-signer v2.4.2
  Downloaded alloy-sol-type-parser v0.8.26
  Downloaded anstyle-parse v1.0.0
  Downloaded alloy-sol-macro v0.8.26
  Downloaded alloy-transport-ws v2.4.2
  Downloaded alloy-sol-type-parser v1.7.3
  Downloaded fsevent-sys v4.1.0
  Downloaded futures-utils-wasm v0.1.0
  Downloaded ark-std v0.6.0
  Downloaded ark-std v0.5.0
  Downloaded ark-std v0.4.0
  Downloaded ark-serialize v0.6.0
  Downloaded ark-std v0.3.0
  Downloaded hash-db v0.15.2
  Downloaded alloy-sol-macro-input v1.7.3
  Downloaded ark-bn254 v0.5.0
  Downloaded ark-ff-macros v0.6.0
  Downloaded data-encoding v2.11.1
  Downloaded ahash v0.8.12
  Downloaded proc-macro-error-attr3 v3.0.1
  Downloaded num_enum v0.7.6
  Downloaded proc-macro-error2 v2.0.1
  Downloaded phf_macros v0.13.1
  Downloaded ringbuffer v0.16.0
  Downloaded displaydoc v0.2.7
  Downloaded rustc_version v0.4.1
  Downloaded signature v2.2.0
  Downloaded fdlimit v0.3.0
  Downloaded enum-ordinalize-derive v4.4.2
  Downloaded strum v0.27.2
  Downloaded equivalent v1.0.2
  Downloaded tokio-macros v2.7.2
  Downloaded tracing-journald v0.3.2
  Downloaded alloy-eip7928 v0.4.10
  Downloaded alloy-consensus-any v2.4.2
  Downloaded alloy-json-rpc v2.4.2
  Downloaded alloy-json-abi v1.7.3
  Downloaded futures-sink v0.3.34
  Downloaded alloy-rpc-types-mev v2.4.2
  Downloaded http-body v1.1.0
  Downloaded alloy-signer-local v2.4.2
  Downloaded alloy-sol-macro-expander v0.8.26
  Downloaded ark-ff v0.3.0
  Downloaded ark-relations v0.5.1
  Downloaded zerofrom v0.1.8
  Downloaded alloy-serde v2.4.2
  Downloaded alloy-pubsub v2.4.2
  Downloaded anstream v1.0.0
  Downloaded alloy-transport-ipc v2.4.2
  Downloaded arbitrary v1.4.2
  Downloaded fixed-hash v0.8.0
  Downloaded futures-io v0.3.34
  Downloaded form_urlencoded v1.2.2
  Downloaded time-core v0.1.9
  Downloaded funty v2.0.0
  Downloaded tracing-futures v0.2.5
  Downloaded fnv v1.0.7
  Downloaded utf-8 v0.7.6
  Downloaded triehash v0.8.4
  Downloaded tree_hash_derive v0.12.1
  Downloaded heck v0.5.0
  Downloaded num-complex v0.4.6
  Downloaded http-range-header v0.4.2
  Downloaded parking_lot v0.12.5
  Downloaded ghash v0.5.1
  Downloaded proc-macro-error3 v3.0.1
  Downloaded rmp-serde v1.3.1
  Downloaded revm-bytecode v41.0.0
  Downloaded scopeguard v1.2.0
  Downloaded schnellru v0.2.4
  Downloaded wyz v0.5.1
  Downloaded thiserror-impl v2.0.20
  Downloaded synstructure v0.13.2
  Downloaded simd-adler32 v0.3.10
  Downloaded alloy-network v2.4.2
  Downloaded deranged v0.5.8
  Downloaded ark-ec v0.5.0
  Downloaded alloy-rpc-client v2.4.2
  Downloaded errno v0.3.14
  Downloaded ethereum_ssz_derive v0.10.4
  Downloaded alloy-trie v0.9.5
  Downloaded alloy-transport-http v2.4.2
  Downloaded alloy-transport v2.4.2
  Downloaded futures-task v0.3.34
  Downloaded allocator-api2 v0.2.21
  Downloaded hex v0.4.3
  Downloaded alloy-json-abi v0.8.26
  Downloaded anyhow v1.0.104
  Downloaded futures-core v0.3.34
  Downloaded universal-hash v0.5.1
  Downloaded bitcoin-io v0.1.101
  Downloaded semver-parser v0.10.3
  Downloaded defmt-macros v1.1.1
  Downloaded digest v0.11.3
  Downloaded ethereum_hashing v0.8.0
  Downloaded fastrlp v0.4.0
  Downloaded fixed-map-derive v0.9.5
  Downloaded futures-macro v0.3.34
  Downloaded vergen-git2 v10.0.3
  Downloaded cfg-if v1.0.4
  Downloaded generic-array v0.14.7
  Downloaded num-traits v0.2.19
  Downloaded revm v41.0.0
  Downloaded pem v3.0.6
  Downloaded crypto-common v0.1.7
  Downloaded include_dir_macros v0.7.4
  Downloaded aurora-engine-modexp v1.2.0
  Downloaded arrayvec v0.7.8
  Downloaded alloy-sol-types v0.8.26
  Downloaded ff v0.13.1
  Downloaded alloy-sol-macro-expander v1.7.3
  Downloaded ark-ff v0.5.0
  Downloaded ark-poly v0.5.0
  Downloaded alloy-rpc-types-engine v2.4.2
  Downloaded unarray v0.1.4
  Downloaded ark-ff v0.4.2
  Downloaded httpdate v1.0.3
  Downloaded auto_impl v1.3.0
  Downloaded bitcoin-internals v0.6.0
  Downloaded bincode v1.3.3
  Downloaded keccak v0.1.6
  Downloaded digest v0.10.7
  Downloaded matchers v0.2.0
  Downloaded nonmax v0.5.5
  Downloaded plain_hasher v0.2.3
  Downloaded semver v1.0.28
  Downloaded fixed-cache v0.1.10
  Downloaded fastrand v2.5.0
  Downloaded futures-executor v0.3.34
  Downloaded group v0.13.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded glob v0.3.4
  Downloaded vergen v10.0.3
  Downloaded compression-codecs v0.4.42
  Downloaded crc-catalog v2.5.0
  Downloaded core-foundation v0.10.1
  Downloaded rand_core v0.10.1
  Downloaded rfc6979 v0.4.0
  Downloaded sync_wrapper v1.0.2
  Downloaded fastrlp v0.3.1
  Downloaded either v1.18.0
  Downloaded http-body-util v0.1.5
  Downloaded ryu v1.0.23
  Downloaded rustls-platform-verifier v0.5.3
  Downloaded dashmap v6.2.1
  Downloaded enr v0.13.0
  Downloaded try-lock v0.2.5
  Downloaded alloy-chains v0.2.38
  Downloaded rand_core v0.9.5
  Downloaded metrics-derive v0.1.2
  Downloaded route-recognizer v0.3.1
  Downloaded alloy-dyn-abi v1.7.3
  Downloaded alloy-rpc-types-trace v2.4.2
  Downloaded alloy-evm v0.37.1
  Downloaded ark-ff v0.6.0
  Downloaded jsonrpsee-client-transport v0.26.0
  Downloaded jsonrpsee v0.26.0
  Downloaded zstd v0.14.0
  Downloaded libloading v0.8.9
  Downloaded hashbag v0.1.13
  Downloaded futures-timer v3.0.4
  Downloaded want v0.3.1
  Downloaded clap_lex v1.1.1
  Downloaded crypto-common v0.2.2
  Downloaded parity-scale-codec-derive v3.7.5
  Downloaded symlink v0.1.0
  Downloaded base-x v0.2.11
  Downloaded bit-set v0.8.0
  Downloaded cmake v0.1.58
  Downloaded darling_macro v0.23.0
  Downloaded inout v0.1.4
  Downloaded konst_macro_rules v0.2.19
  Downloaded tracing-chrome v0.7.2
  Downloaded crossbeam-epoch v0.9.21
  Downloaded ethereum_serde_utils v0.8.1
  Downloaded hex-conservative v0.2.3
  Downloaded foldhash v0.1.5
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded thread_local v1.1.10
  Downloaded hyper-rustls v0.27.9
  Downloaded alloy-primitives v0.8.26
  Downloaded foldhash v0.2.0
  Downloaded fs_extra v1.3.0
  Downloaded alloy-sol-types v1.7.3
  Downloaded futures-channel v0.3.34
  Downloaded spki v0.7.3
  Downloaded phf_shared v0.14.0
  Downloaded lazy_static v1.5.0
  Downloaded notify-types v2.1.0
  Downloaded zstd-safe v8.0.0
  Downloaded bs58 v0.5.1
  Downloaded ecdsa v0.16.9
  Downloaded jsonrpsee-ws-client v0.26.0
  Downloaded jsonrpsee-http-client v0.26.0
  Downloaded match-lookup v0.1.3
  Downloaded find-msvc-tools v0.1.12
  Downloaded hashlink v0.11.1
  Downloaded num-conv v0.2.2
  Downloaded page_size v0.6.0
  Downloaded rand_pcg v0.10.2
  Downloaded opaque-debug v0.3.1
  Downloaded pin-project-lite v0.2.17
  Downloaded const-str v0.4.3
